STATE,DISTRICT,N (in mg/kg),P (in mg/kg),K (in mg/kg),pH
Bihar,Katihar,95,9.5,170.8,7
Bihar,Khagaria,90,9,191.5,7.4
Bihar,Kishanganj,95,9.5,170.8,6.5
Bihar,Lakhisarai,85,8.5,187.3,7.6
Bihar,Madhepura,90,9,175,7.1
Bihar,Madhubani,90,9,175,7
Bihar,Munger,85,8.5,191.5,7.5
Bihar,Muzaffarpur,95,9.5,179,7.6
Bihar,Nalanda,85,8.5,195.6,7.7
Bihar,Nawada,80,8,183.1,7.7
Bihar,Patna,90,9,195.6,7.8
Bihar,Purnia,90,9,170.8,7
Bihar,Rohtas,75,7.5,203.9,8
Bihar,Saharsa,90,9,175,7
Bihar,Samastipur,95,9.5,179,7.4
Bihar,Saran,90,9,183.1,7.5
Bihar,Sheikhpura,85,8.5,187.3,7.6
Bihar,Sheohar,90,9,175,7.4
Bihar,Sitamarhi,90,9,175,7.2
Bihar,Siwan,95,9.5,179,7.6
Bihar,Supaul,90,9,170.8,6.8
Bihar,Vaishali,95,9.5,183.1,7.5
Bihar,West Champaran,85,8.5,175,7.4
Andaman & Nicobar Islands,Nicobar,157.5,18,116.2,6
Andaman & Nicobar Islands,North and Middle Andaman,162,17.5,120.3,5.8
Andaman & Nicobar Islands,South Andaman,157.5,18.4,124.5,6.2
Chhattisgarh,Balod,81,9.8,266,7.3
Chhattisgarh,Baloda Bazar,85.5,10.3,282.5,7.2
Chhattisgarh,Balrampur-Ramanujganj,72,8.8,207.5,5.5
Chhattisgarh,Bastar,76.5,9.3,224,5.8
Chhattisgarh,Bemetara,85.5,10.3,282.5,7.4
Chhattisgarh,Bijapur,72,8.8,207.5,6
Chhattisgarh,Bilaspur,85.5,10.3,274.3,7.1
Chhattisgarh,Dantewada,76.5,9.3,224,6.2
Chhattisgarh,Dhamtari,81,9.8,274.3,7
Chhattisgarh,Durg,85.5,10.3,282.5,7.4
Chhattisgarh,Gariaband,81,9.8,266,6.8
Chhattisgarh,Gaurela-Pendra-Marwahi,76.5,9.3,224,6
Chhattisgarh,Janjgir-Champa,85.5,10.3,274.3,7.2
Chhattisgarh,Jashpur,72,8.8,215.7,5.3
Chhattisgarh,Kanker,76.5,9.3,224,5.7
Chhattisgarh,Kabirdham (Kawardha),85.5,10.3,282.5,7.5
Chhattisgarh,Khairagarh-Chhuikhadan-Gandai,85.5,10.3,282.5,7.3
Chhattisgarh,Korba,76.5,9.3,224,5.6
Chhattisgarh,Koriya,72,8.8,215.7,5.5
Chhattisgarh,Kondagaon,76.5,9.3,224,5.9
Chhattisgarh,Mahasamund,81,9.8,266,6.9
Chhattisgarh,Manendragarh-Chirmiri-Bharatpur,72,8.8,207.5,5.6
Chhattisgarh,Mohla-Manpur-Ambagarh Chowki,81,9.8,266,6.5
Chhattisgarh,Mungeli,85.5,10.3,274.3,7.2
Chhattisgarh,Narayanpur,76.5,9.3,224,6
Chhattisgarh,Raigarh,76.5,9.3,232.3,6.3
Chhattisgarh,Raipur,85.5,10.3,274.3,7.1
Chhattisgarh,Rajnandgaon,81,9.8,266,7
Chhattisgarh,Sakti,85.5,10.3,274.3,7.3
Chhattisgarh,Sarangarh-Bilaigarh,85.5,10.3,274.3,7
Chhattisgarh,Sukma,76.5,9.3,232.3,6.4
Chhattisgarh,Surajpur,72,8.8,207.5,5.4
Chhattisgarh,Surguja,76.5,9.3,215.7,5.5
Chandigarh,Chandigarh,157.5,22.8,249,7.4
Dadra and Nagar Haveli and Daman and Diu,Dadra and Nagar Haveli,112.5,15.3,249,6.4
Dadra and Nagar Haveli and Daman and Diu,Daman,117,16.2,232.3,6.8
Dadra and Nagar Haveli and Daman and Diu,Diu,108,14.8,215.7,8.2
Delhi,Central Delhi,115,20,232,7.4
Delhi,East Delhi,112.5,18.5,224,7.6
Delhi,New Delhi,115,20,232,7.5
Delhi,North Delhi,120,22,249,7.8
Delhi,North East Delhi,115,20.5,232,7.7
Delhi,North West Delhi,125,23.5,257.3,8
Delhi,Shahdara,112.5,19,224,7.6
Delhi,South Delhi,117.5,21,232,7.5
Delhi,South East Delhi,115,20.5,228,7.4
Delhi,South West Delhi,120,22,249,7.9
Delhi,West Delhi,117.5,21,240,7.8
Goa,North Goa,135,12,149.4,6.1
Goa,South Goa,139.5,13,157.7,6.2
Gujarat,Ahmedabad,108,17.5,240,7.9
Gujarat,Amreli,103.5,16,250,8.1
Gujarat,Anand,112.5,18.5,245.8,7.8
Gujarat,Aravalli,117,18,237.5,7.5
Gujarat,Banaskantha,108,16.5,245.8,7.8
Gujarat,Bharuch,112.5,18.5,245.8,7.6
Gujarat,Bhavnagar,103.5,16,250,8
Gujarat,Botad,103.5,16,250,8.1
Gujarat,Chhota Udaipur,117,18,224,7.3
Gujarat,Dahod,108,17.5,215.7,7.2
Gujarat,Dang,126,20,211.6,6.5
Gujarat,Devbhoomi Dwarka,99,15,266,8.3
Gujarat,Gandhinagar,103.5,16.5,258.1,7.9
Gujarat,Gir Somnath,99,15,266,8.2
Gujarat,Jamnagar,99,15,258.1,8.2
Gujarat,Junagadh,103.5,16,250,8.1
Gujarat,Kheda,112.5,18.5,245.8,7.7
Gujarat,Kutch,94.5,14,258.1,8.4
Gujarat,Mahisagar,108,17.5,215.7,7.4
Gujarat,Mehsana,108,16.5,258.1,7.8
Gujarat,Morbi,103.5,16,250,8.2
Gujarat,Narmada,117,18,224,7.4
Gujarat,Navsari,126,20,211.6,6.6
Gujarat,Panchmahal,108,17.5,215.7,7.3
Gujarat,Patan,103.5,16.5,258.1,8
Gujarat,Porbandar,99,15,266,8.2
Gujarat,Rajkot,103.5,16,250,8
Gujarat,Sabarkantha,108,16.5,237.5,7.7
Gujarat,Surat,126,20,211.6,6.7
Gujarat,Surendranagar,103.5,16,250,8.1
Gujarat,Tapi,121.5,19.5,211.6,6.8
Gujarat,Vadodara (Baroda),112.5,18.5,245.8,7.6
Gujarat,Valsad,126,20,211.6,6.5
Haryana,Ambala,100,16.5,224,7.6
Haryana,Bhiwani,94.5,14,207.5,7.9
Haryana,Charkhi Dadri,90,12,199.2,8.1
Haryana,Faridabad,99,15,232.3,7.7
Haryana,Fatehabad,94.5,14.5,215.7,8
Haryana,Gurugram (Gurgaon),90,12.5,207.5,7.7
Haryana,Hisar,94.5,14,215.7,8.1
Haryana,Jhajjar,90,12,207.5,7.8
Haryana,Jind,103.5,17.5,224,7.9
Haryana,Kaithal,103.5,18,232.3,7.8
Haryana,Karnal,108,19.5,237.5,7.6
Haryana,Kurukshetra,108,19.5,245.8,7.5
Haryana,Mahendragarh,85.5,11.5,199.2,8.3
Haryana,Nuh (Mewat),90,12.5,199.2,7.9
Haryana,Palwal,99,15.5,232.3,7.7
Haryana,Panchkula,94.5,14,224,7.5
Haryana,Panipat,103.5,18.5,237.5,7.7
Haryana,Rewari,85.5,11.5,199.2,8.2
Haryana,Rohtak,99,15,224,7.8
Haryana,Sirsa,90,13.5,211.6,8.2
Haryana,Sonipat,103.5,17.5,237.5,7.7
Haryana,Yamunanagar,94.5,13.5,215.7,7.6
Himachal Pradesh,Bilaspur,153,16.5,207.5,6.6
Himachal Pradesh,Chamba,162,17.5,224,5.8
Himachal Pradesh,Hamirpur,157.5,17.1,215.7,6.5
Himachal Pradesh,Kangra,153,16.5,211.6,6
Himachal Pradesh,Kinnaur,148.5,15.5,207.5,7.2
Himachal Pradesh,Kullu,166.5,17.5,224,5.9
Himachal Pradesh,Lahaul and Spiti,144,15,203.4,7.5
Himachal Pradesh,Mandi,157.5,17.1,215.7,6.1
Himachal Pradesh,Shimla,162,17.5,224,5.6
Himachal Pradesh,Sirmaur,153,16.5,211.6,6.4
Himachal Pradesh,Solan,157.5,17.1,215.7,6.3
Himachal Pradesh,Una,148.5,16,207.5,6.8
Jharkhand,Bokaro,115,11.5,166,6
Jharkhand,Chatra,108,10.5,157.7,5.8
Jharkhand,Deoghar,112.5,11,162,6.2
Jharkhand,Dhanbad,117,12,170.1,6.1
Jharkhand,Dumka,108,10.5,157.7,5.7
Jharkhand,East Singhbhum,115,11.5,174.4,6.3
Jharkhand,Garhwa,103.5,9.8,153.5,6.5
Jharkhand,Giridih,112.5,11,162,6
Jharkhand,Godda,108,10.5,157.7,6.3
Jharkhand,Gumla,110,10.8,166,5.8
Jharkhand,Hazaribagh,112.5,11,162,5.9
Jharkhand,Jamtara,108,10.5,157.7,6.2
Jharkhand,Khunti,110,10.8,166,5.7
Jharkhand,Koderma,112.5,11,162,6.1
Jharkhand,Latehar,103.5,9.8,153.5,6.4
Jharkhand,Lohardaga,105,10.2,166,5.6
Jharkhand,Pakur,108,10.5,157.7,6.4
Jharkhand,Palamu,103.5,9.8,153.5,6.5
Jharkhand,Ramgarh,115,11.5,170.1,5.9
Jharkhand,Ranchi,115,11.5,170.1,5.5
Jharkhand,Sahibganj,112.5,11,162,6.3
Jharkhand,Saraikela-Kharsawan,115,11.5,174.4,6.2
Jharkhand,Simdega,105,10.2,166,5.6
Jharkhand,West Singhbhum,110,10.8,170.1,5.8
Jammu and Kashmir,Anantnag,166.5,22,232,6.5
Jammu and Kashmir,Bandipora,162,21,228,6.4
Jammu and Kashmir,Baramulla,162,21,232,6.3
Jammu and Kashmir,Budgam,166.5,22.5,236.1,6.6
Jammu and Kashmir,Doda,135,17.5,215.7,6.8
Jammu and Kashmir,Ganderbal,162,21.5,224,6.4
Jammu and Kashmir,Jammu,126,16,219.9,7.4
Jammu and Kashmir,Kathua,121.5,15,211.6,7.3
Jammu and Kashmir,Kishtwar,144,18.5,219.9,6.7
Jammu and Kashmir,Kulgam,166.5,22,232,6.5
Jammu and Kashmir,Kupwara,157.5,20,224,6.2
Jammu and Kashmir,Poonch,130,16.5,207.5,7
Jammu and Kashmir,Pulwama,166.5,22.5,236.1,6.6
Jammu and Kashmir,Ramban,139.5,18,215.7,6.9
Jammu and Kashmir,Reasi,135,17,211.6,7.1
Jammu and Kashmir,Rajouri,126,15.5,203.4,7.2
Jammu and Kashmir,Samba,121.5,15,219.9,7.5
Jammu and Kashmir,Shopian,166.5,22,236.1,6.5
Jammu and Kashmir,Srinagar,171,23,240,6.8
Jammu and Kashmir,Udhampur,130,16.5,207.5,7
Karnataka,Bagalkot,115,18,258.1,7.6
Karnataka,Ballari,110,17.5,249.5,8
Karnataka,Belagavi,108,17,232.3,7
Karnataka,Bengaluru Rural,126,20,258.1,7.3
Karnataka,Bengaluru Urban,130,21,253.8,7.4
Karnataka,Bidar,112.5,17.5,266.5,7.8
Karnataka,Chamarajanagar,120,18.5,275,7.2
Karnataka,Chikkaballapura,118,19,266.5,7.5
Karnataka,Chikkamagaluru,135,21.5,258.1,6
Karnataka,Chitradurga,112.5,17.5,253.8,7.6
Karnataka,Dakshina Kannada,144,23,253.8,5.8
Karnataka,Davanagere,115,18.5,275,7.4
Karnataka,Dharwad,112.5,17.5,249.5,7.3
Karnataka,Gadag,110,17.5,253.8,7.7
Karnataka,Hassan,126,20,266.5,6.5
Karnataka,Haveri,115,18,249.5,7.1
Karnataka,Kalaburagi (Gulbarga),103.5,16.5,266.5,8.1
Karnataka,Kodagu,148.5,24,275,5.5
Karnataka,Kolar,115,18.5,266.5,7.5
Karnataka,Koppal,108,17,249.5,8
Karnataka,Mandya,130,21,275,7.2
Karnataka,Mysuru,135,21.5,282.5,7
Karnataka,Raichur,108,17,253.8,8.1
Karnataka,Ramanagara,118,19,266.5,7.4
Karnataka,Shivamogga,140,22.5,253.8,6.1
Karnataka,Tumakuru (Tumkur),115,18.5,266.5,7.5
Karnataka,Udupi,144,23.5,241,5.9
Karnataka,Uttara Kannada,144,23,253.8,5.8
Karnataka,Vijayanagara,110,17.5,249.5,8
Karnataka,Vijayapura (Bijapur),100,16,258.1,8.2
Karnataka,Yadgir,103.5,16.5,266.5,8.1
Kerala,Alappuzha,108,25,145.2,5.8
Kerala,Ernakulam,112.5,26.5,149.4,6
Kerala,Idukki,117,28,153.5,5.3
Kerala,Kannur,117,27.5,157.7,5.9
Kerala,Kasaragod,115,27,162,6.2
Kerala,Kollam,103.5,24.5,141,6.1
Kerala,Kottayam,110,26,145.2,5.7
Kerala,Kozhikode,115,27,153.5,5.8
Kerala,Malappuram,115,27,157.7,6.1
Kerala,Palakkad,108,25,141,6.3
Kerala,Pathanamthitta,105,25.5,145.2,5.5
Kerala,Thiruvananthapuram,103.5,24.5,136.8,6.2
Kerala,Thrissur,110,26,149.4,6
Kerala,Wayanad,117,28.5,157.7,5.4
Ladakh,Kargil,110,10.5,240,8
Ladakh,Leh,112.5,9.5,255,8.3
Lakshadweep,Lakshadweep,67.5,4.8,83,8.1
Madhya Pradesh,Agar Malwa,85.5,16,291.5,7.9
Madhya Pradesh,Alirajpur,81,15,282.5,7.8
Madhya Pradesh,Anuppur,94.5,18,278.4,6.9
Madhya Pradesh,Ashoknagar,85.5,15.5,291.5,7.7
Madhya Pradesh,Balaghat,99,19.5,282.5,7
Madhya Pradesh,Barwani,81,15,282.5,7.8
Madhya Pradesh,Betul,90,17,291.5,7.5
Madhya Pradesh,Bhind,85.5,15.5,274.3,8.1
Madhya Pradesh,Bhopal,90,16.5,295.6,7.6
Madhya Pradesh,Burhanpur,85.5,16,282.5,7.8
Madhya Pradesh,Chhatarpur,94.5,17.5,287,7.5
Madhya Pradesh,Chhindwara,99,19.5,287,7.1
Madhya Pradesh,Damoh,90,17,278.4,7.6
Madhya Pradesh,Datia,85.5,15.5,274.3,8.2
Madhya Pradesh,Dewas,90,17,291.5,7.7
Madhya Pradesh,Dhar,85.5,16,295.6,7.9
Madhya Pradesh,Dindori,94.5,18,278.4,6.8
Madhya Pradesh,East Nimar (Khandwa),85.5,16,295.6,7.8
Madhya Pradesh,Guna,90,16.5,287,7.5
Madhya Pradesh,Gwalior,85.5,16,274.3,8
Madhya Pradesh,Harda,90,17,295.6,7.7
Madhya Pradesh,Hoshangabad (Narmadapuram),90,17,295.6,7.6
Madhya Pradesh,Indore,90,17,295.6,7.8
Madhya Pradesh,Jabalpur,94.5,18,282.5,7.4
Madhya Pradesh,Jhabua,81,15,278.4,7.8
Madhya Pradesh,Katni,90,17,278.4,7.3
Madhya Pradesh,Mandla,94.5,18,278.4,7
Madhya Pradesh,Mandsaur,85.5,15.5,291.5,8
Madhya Pradesh,Morena,81,15,270.1,8.2
Madhya Pradesh,Narsinghpur,90,17,287,7.5
Madhya Pradesh,Neemuch,85.5,15.5,291.5,8.1
Madhya Pradesh,Niwari,90,16.5,287,7.8
Madhya Pradesh,Panna,94.5,17.5,278.4,7.3
Madhya Pradesh,Raisen,90,16.5,295.6,7.5
Madhya Pradesh,Rajgarh,85.5,15.5,291.5,7.9
Madhya Pradesh,Ratlam,85.5,16,295.6,7.8
Madhya Pradesh,Rewa,90,17,274.3,7.5
Madhya Pradesh,Sagar,90,16.5,287,7.6
Madhya Pradesh,Satna,90,17,274.3,7.4
Madhya Pradesh,Sehore,90,16.5,295.6,7.6
Madhya Pradesh,Seoni,99,19.5,287,7.1
Madhya Pradesh,Shahdol,94.5,18,278.4,7
Madhya Pradesh,Shajapur,85.5,16,291.5,7.9
Madhya Pradesh,Sheopur,81,15,270.1,8.1
Madhya Pradesh,Shivpuri,85.5,15.5,287,7.9
Madhya Pradesh,Sidhi,90,17,274.3,7.3
Madhya Pradesh,Singrauli,90,17,274.3,7.2
Madhya Pradesh,Tikamgarh,90,16.5,287,7.8
Madhya Pradesh,Ujjain,85.5,16,291.5,7.9
Madhya Pradesh,Umaria,94.5,18,278.4,7.1
Madhya Pradesh,Vidisha,90,16.5,295.6,7.7
Madhya Pradesh,Bhopal ,90,16.5,295.6,7.6
Madhya Pradesh,Dhar ,85.5,16,295.6,7.9
Madhya Pradesh,Indore ,90,17,295.6,7.8
Madhya Pradesh,Jabalpur ,94.5,18,282.5,7.4
Maharashtra,Ahmednagar (Ahilyanagar),90,14.5,315,8.1
Maharashtra,Akola,94.5,16.5,300,7.9
Maharashtra,Amravati,94.5,16.5,300,7.8
Maharashtra,Aurangabad (Chh. Sambhajinagar),90,15.5,323.3,8.2
Maharashtra,Beed,85.5,15,337.5,8.3
Maharashtra,Bhandara,99,17.5,291.5,7.2
Maharashtra,Buldana,90,16,308.8,8
Maharashtra,Chandrapur,94.5,17,282.5,7.4
Maharashtra,Dhule,90,15,300,7.8
Maharashtra,Gadchiroli,99,18,287,6.8
Maharashtra,Gondia,99,17.5,291.5,7.1
Maharashtra,Hingoli,94.5,16,323.3,8.2
Maharashtra,Jalgaon,90,15.5,304.5,8
Maharashtra,Jalna,90,15.5,323.3,8.2
Maharashtra,Kolhapur,99,17.5,300,7.5
Maharashtra,Latur,85.5,15,337.5,8.3
Maharashtra,Mumbai City,112.5,16,207.5,6.5
Maharashtra,Mumbai Suburban,112.5,16,207.5,6.6
Maharashtra,Nagpur,94.5,16.5,300,7.7
Maharashtra,Nanded,94.5,16,323.3,8.1
Maharashtra,Nandurbar,90,15,300,7.9
Maharashtra,Nashik (Nasik),94.5,16,304.5,7.6
Maharashtra,Osmanabad (Dharashiv),85.5,15,337.5,8.3
Maharashtra,Palghar,108,16,215.7,6.5
Maharashtra,Parbhani,90,15.5,323.3,8.2
Maharashtra,Pune,94.5,16.5,308.8,7.7
Maharashtra,Raigad,108,16,215.7,6.4
Maharashtra,Ratnagiri,112.5,16.5,203.4,6.2
Maharashtra,Sangli,99,17,315,7.8
Maharashtra,Satara,94.5,16.5,308.8,7.6
Maharashtra,Sindhudurg,112.5,16.5,203.4,6
Maharashtra,Solapur,90,15.5,315,8.1
Maharashtra,Thane,108,16,215.7,6.6
Maharashtra,Wardha,94.5,16.5,300,7.8
Maharashtra,Washim,94.5,16.5,308.8,8
Maharashtra,Yavatmal,94.5,16.5,300,7.9
Manipur,Bishnupur,148.5,17.5,166,5.8
Manipur,Chandel,139.5,15,157.7,5.5
Manipur,Churachandpur,135,14,153.5,5.3
Manipur,Fareng,139.5,14.5,157.7,5.4
Manipur,Imphal East,153,18,170.1,6.2
Manipur,Imphal West,153,18.5,170.1,6.3
Manipur,Jiribam,144,16.5,162,6
Manipur,Kakching,148.5,17,166,5.9
Manipur,Kamjong,130.5,13.5,153.5,5.2
Manipur,Kangpokpi,135,14,157.7,5.3
Manipur,Noney,135,14,157.7,5.4
Manipur,Pherzawl,130.5,13.5,153.5,5.2
Manipur,Senapati,139.5,15,162,5.5
Manipur,Tamenglong,135,14,153.5,5.3
Manipur,Tengnoupal,139.5,14.5,157.7,5.4
Manipur,Thoubal,153,17.5,170.1,6.1
Meghalaya,East Garo Hills,135,14.5,157.7,5.3
Meghalaya,East Jaintia Hills,144,16,166,5.1
Meghalaya,East Khasi Hills,148.5,17,170.1,4.8
Meghalaya,Eastern West Khasi Hills,139.5,15.5,162,5
Meghalaya,North Garo Hills,130.5,14,153.5,5.4
Meghalaya,Ri-Bhoi,144,16,166,4.9
Meghalaya,South Garo Hills,130.5,14,153.5,5.2
Meghalaya,South West Garo Hills,130.5,14,153.5,5.4
Meghalaya,South West Khasi Hills,144,16,166,5.1
Meghalaya,West Garo Hills,135,14.5,157.7,5.3
Meghalaya,West Jaintia Hills,139.5,15.5,162,5.2
Meghalaya,West Khasi Hills,144,16,166,5
Mizoram,Aizawl,135,8.8,132.8,5.2
Mizoram,Champhai,139.5,9.2,137,5
Mizoram,Hnahthial,130.5,8.6,128.6,5.3
Mizoram,Khawzawl,139.5,9.2,137,5
Mizoram,Kolasib,135,8.8,132.8,5.4
Mizoram,Lawngtlai,130.5,8.4,128.6,5.5
Mizoram,Lunglei,130.5,8.6,128.6,5.3
Mizoram,Mamit,135,8.8,132.8,5.4
Mizoram,Saiha,130.5,8.4,124.5,5.5
Mizoram,Saitual,135,8.8,132.8,5.1
Mizoram,Serchhip,139.5,9.2,137,5.2
Nagaland,Chümoukedima,139.5,10.5,207.5,5.3
Nagaland,Dimapur,144,11,211.6,5.5
Nagaland,Kiphire,135,9.8,203.4,5.1
Nagaland,Kohima,139.5,10.5,207.5,5.2
Nagaland,Longleng,130.5,9.2,199.2,5.4
Nagaland,Mokokchung,144,11,211.6,5.1
Nagaland,Mon,135,9.8,203.4,5.3
Nagaland,Niuland,139.5,10.5,207.5,5.4
Nagaland,Noklak,130.5,9.2,199.2,5.1
Nagaland,Peren,135,9.8,203.4,5.3
Nagaland,Phek,135,9.8,203.4,5
Nagaland,Shamator,130.5,9.2,199.2,5.2
Nagaland,Tseminyu,139.5,10.5,207.5,5.2
Nagaland,Tuensang,130.5,9.2,199.2,5
Nagaland,Wokha,135,9.8,203.4,5.2
Nagaland,Zünheboto,135,9.8,203.4,5.1
Odisha,Angul,85.5,13.5,191.5,6.2
Odisha,Balangir,76.5,12.5,207.5,6.8
Odisha,Balasore,85.5,14.5,211.6,6.5
Odisha,Bargarh,81,13,199.2,7
Odisha,Bhadrak,85.5,14.5,211.6,6.8
Odisha,Boudh,81,13,207.5,6.6
Odisha,Cuttack,90,15,224,6.5
Odisha,Deogarh,85.5,13.5,191.5,6.3
Odisha,Dhenkanal,85.5,13.5,191.5,6.3
Odisha,Gajapati,90,14,199.2,6.1
Odisha,Ganjam,90,14.5,207.5,6.5
Odisha,Jagatsinghpur,90,15,224,6.6
Odisha,Jajpur,90,15,224,6.7
Odisha,Jharsuguda,81,13,199.2,7.1
Odisha,Kalahandi,76.5,12.5,207.5,6.9
Odisha,Kandhamal,85.5,13.5,191.5,6
Odisha,Kendrapara,90,15,224,6.8
Odisha,Keonjhar,85.5,13.5,191.5,6.1
Odisha,Khordha,90,14.5,211.6,6.4
Odisha,Koraput,76.5,12.5,199.2,6
Odisha,Malkangiri,76.5,12.5,199.2,6.2
Odisha,Mayurbhanj,85.5,13.5,191.5,6
Odisha,Nabarangpur,76.5,12.5,207.5,6.4
Odisha,Nayagarh,90,14.5,211.6,6.5
Odisha,Nuapada,76.5,12.5,207.5,7.2
Odisha,Puri,90,15,215.7,6.6
Odisha,Rayagada,76.5,12.5,199.2,6.1
Odisha,Sambalpur,81,13,199.2,7.1
Odisha,Subarnapur (Sonepur),81,13,207.5,7
Odisha,Sundargarh,81,13,191.5,6.2
